step,|phi|,Q_L,A_L,S_L,Xi_L,F_LRe, F_LIm, acc
0,400.000000,60.752941,-551.575672,-742.436665,4.140210,-0.668602,-9.171576,0.472500
1,400.000000,71.884184,-771.287072,-997.117896,5.631706,-0.668602,-9.171576,0.392500
2,400.000000,85.121757,-938.783621,-1206.201507,19.529647,-0.668602,-9.171576,0.345833
3,400.000000,82.302789,-1060.196509,-1318.758346,30.758392,-0.668602,-9.171576,0.309375
4,400.000000,87.868426,-1121.737437,-1397.784239,32.968281,-0.668602,-9.171576,0.286500
5,400.000000,92.845761,-1168.296325,-1459.979887,38.777027,-0.668602,-9.171576,0.261667
6,400.000000,88.126425,-1228.629394,-1505.486725,31.705721,-0.668602,-9.171576,0.246071
7,400.000000,87.900592,-1263.952360,-1540.100214,37.660821,-0.668602,-9.171576,0.231875
8,400.000000,87.701788,-1303.788281,-1579.311575,-0.673440,-0.668602,-9.171576,0.218333
9,400.000000,84.068958,-1322.828642,-1586.939062,-0.551023,-0.668602,-9.171576,0.210000
10,400.000000,79.213719,-1353.715400,-1602.572636,-1.288609,-0.668602,-9.171576,0.203636
11,400.000000,75.603007,-1387.627840,-1625.141690,-5.527026,-0.668602,-9.171576,0.196250
12,400.000000,80.296370,-1406.017345,-1658.275830,-5.135897,-0.668602,-9.171576,0.189615
13,400.000000,78.422647,-1435.403721,-1681.775734,-8.620693,-0.668602,-9.171576,0.185536
14,400.000000,79.994787,-1442.345433,-1693.656467,-15.856448,-0.668602,-9.171576,0.180000
15,400.000000,75.617037,-1460.774367,-1698.332297,-15.478463,-0.668602,-9.171576,0.176406
16,400.000000,78.634098,-1472.362971,-1719.399275,-12.600053,-0.668602,-9.171576,0.171324
17,400.000000,78.976806,-1474.354089,-1722.467041,-13.524539,-0.668602,-9.171576,0.168750
18,400.000000,80.454273,-1490.647472,-1743.402025,-10.799046,-0.668602,-9.171576,0.164868
19,400.000000,78.776747,-1501.863356,-1749.347805,-9.929258,-0.668602,-9.171576,0.162750
20,400.000000,81.383484,-1504.506556,-1760.180311,-8.577231,-0.668602,-9.171576,0.161190
21,400.000000,82.228993,-1514.310219,-1772.640221,-5.756159,-0.668602,-9.171576,0.159432
22,400.000000,81.352951,-1533.709646,-1789.287480,-2.224767,-0.668602,-9.171576,0.157826
23,400.000000,80.917821,-1529.428009,-1783.638841,25.833996,-0.668602,-9.171576,0.155938
24,400.000000,78.654960,-1562.800859,-1809.902704,23.403466,-0.668602,-9.171576,0.154000
25,400.000000,77.515972,-1552.251220,-1795.774828,24.325108,-0.668602,-9.171576,0.151538
26,400.000000,78.691424,-1553.834687,-1801.051085,27.419461,-0.668602,-9.171576,0.149815
27,400.000000,78.316082,-1571.657559,-1817.694788,16.227026,-0.668602,-9.171576,0.147857
28,400.000000,78.024924,-1575.155924,-1820.278452,15.169563,-0.668602,-9.171576,0.146983
29,400.000000,77.125327,-1587.318562,-1829.614925,16.963672,-0.668602,-9.171576,0.145583
30,400.000000,78.043232,-1592.735346,-1837.915390,22.797494,-0.668602,-9.171576,0.144194
31,400.000000,78.129314,-1588.055904,-1833.506382,20.377943,-0.668602,-9.171576,0.142891
32,400.000000,78.177751,-1592.087107,-1837.689754,24.816974,-0.668602,-9.171576,0.142197
33,400.000000,80.162252,-1578.910492,-1830.747633,25.653186,-0.668602,-9.171576,0.141471
34,400.000000,80.333167,-1582.820556,-1835.194641,22.358333,-0.668602,-9.171576,0.140571
35,400.000000,75.620134,-1602.977066,-1840.544725,22.977268,-0.668602,-9.171576,0.139375
36,400.000000,77.506868,-1607.634305,-1851.129313,26.993526,-0.668602,-9.171576,0.138311
37,400.000000,78.034054,-1605.271949,-1850.423160,25.312437,-0.668602,-9.171576,0.137039
38,400.000000,78.097748,-1606.294019,-1851.645330,32.295991,-0.668602,-9.171576,0.136026
39,400.000000,76.123919,-1604.267066,-1843.417409,35.948992,-0.668602,-9.171576,0.135750
40,400.000000,78.056892,-1608.398287,-1853.621244,33.469182,-0.668602,-9.171576,0.135671
41,400.000000,79.187209,-1628.818348,-1877.592301,32.135888,-0.668602,-9.171576,0.134762
42,400.000000,76.026476,-1632.711389,-1871.555609,31.019485,-0.668602,-9.171576,0.133256
43,400.000000,75.782376,-1637.354083,-1875.431439,31.191330,-0.668602,-9.171576,0.132727
44,400.000000,75.105052,-1632.400436,-1868.349916,34.842490,-0.668602,-9.171576,0.131944
45,400.000000,74.929852,-1639.189354,-1874.588427,35.887069,-0.668602,-9.171576,0.131630
46,400.000000,74.433506,-1648.903449,-1882.743204,37.043618,-0.668602,-9.171576,0.131330
47,400.000000,74.809332,-1639.336802,-1874.357250,35.729159,-0.668602,-9.171576,0.131094
48,400.000000,74.213170,-1630.871483,-1864.019033,35.467119,-0.668602,-9.171576,0.130663
49,400.000000,74.381326,-1638.634844,-1872.310672,37.360072,-0.668602,-9.171576,0.130450
